Subject,Number,Label
S50,3329,0
S50,3330,0
S50,3331,0
S50,3332,0
S50,3333,0
S50,3334,0
S50,3335,0
S50,3336,0
S50,3337,0
S50,3338,0
S50,3339,0
S50,3340,0
S50,3341,0
S50,3342,0
S50,3343,0
S50,3344,0
S50,3345,0
S50,3346,0
S50,3347,0
S50,3348,0
S50,3349,0
S50,3350,0
S50,3351,0
S50,3352,1
S50,3353,1
S50,3354,1
S50,3355,1
S50,3356,1
S50,3357,1
S50,3358,1
S50,3359,1
S50,3360,1
S50,3361,0
S50,3362,0
S50,3363,0
S50,3364,0
S50,3365,0
S50,3366,0
S50,3367,0
S50,3368,0
S50,3369,0
S50,3370,0
S50,3371,0
S50,3372,0
S50,3373,0
S50,3374,0
S50,3375,0
S50,3376,0
S50,3377,0
S50,3378,0
S50,3379,0
S50,3380,0
S50,3381,0
S50,3382,0
S50,3383,0
S50,3384,0
S50,3385,0
S50,3386,0
S50,3387,0
S50,3388,0
S50,3389,0
S50,3390,0
S50,3391,0
S50,3392,0
S50,3393,0
S50,3394,0
S50,3395,0
S50,3396,1
S50,3397,1
S50,3398,1
S50,3399,1
S50,3400,1
S50,3401,1
S50,3402,1
S50,3403,1
S50,3404,1
S50,3405,0
S50,3406,0
S50,3407,0
S50,3408,0
S50,3409,0
S50,3410,0
S50,3411,0
S50,3412,0
S50,3413,0
S50,3414,0
S50,3415,0
S50,3416,0
S50,3417,0
S50,3418,0
S50,3419,0
S50,3420,0
S50,3421,0
S50,3422,0
S50,3423,0
S50,3424,0
S50,3425,0
S50,3426,0
S50,3427,0
S50,3428,0
S50,3429,0
S50,3430,0
S50,3431,0
S50,3432,0
S50,3433,0
S50,3434,0
S50,3435,0
S50,3436,1
S50,3437,1
S50,3438,1
S50,3439,1
S50,3440,1
S50,3441,1
S50,3442,1
S50,3443,1
S50,3444,1
S50,3445,1
S50,3446,1
S50,3447,1
S50,3448,1
S50,3449,0
S50,3450,0
S50,3451,0
S50,3452,1
S50,3453,1
S50,3454,1
S50,3455,1
S50,3456,1
S50,3457,1
S50,3458,1
S50,3459,1
S50,3460,1
S50,3461,0
S50,3462,0
S50,3463,0
S50,3464,0
S50,3465,0
S50,3466,0
S50,3467,0
S50,3468,0
S50,3469,0
S50,3470,0
S50,3471,0
S50,3472,0
S50,3473,0
S50,3474,0
S50,3475,0
S50,3476,1
S50,3477,1
S50,3478,1
S50,3479,1
S50,3480,1
S50,3481,1
S50,3482,1
S50,3483,1
S50,3484,1
S50,3485,1
S50,3486,1
S50,3487,1
S50,3488,1
S50,3489,0
S50,3490,0
S50,3491,0
S50,3492,0
S50,3493,0
S50,3494,0
S50,3495,0
S50,3496,0
S50,3497,0
S50,3498,0
S50,3499,0
S50,3500,1
S50,3501,1
S50,3502,1
S50,3503,1
S50,3504,1
S50,3505,1
S50,3506,1
S50,3507,1
S50,3508,1
S50,3509,0
S50,3510,0
S50,3511,0
S50,3512,0
S50,3513,0
S50,3514,0
S50,3515,0
S50,3516,1
S50,3517,1
S50,3518,1
S50,3519,1
S50,3520,1
S50,3521,1
S50,3522,1
S50,3523,1
S50,3524,1
S50,3525,0
S50,3526,0
S50,3527,0
S50,3528,1
S50,3529,1
S50,3530,1
S50,3531,1
S50,3532,1
S50,3533,1
S50,3534,1
S50,3535,1
S50,3536,1
S50,3537,0
S50,3538,0
S50,3539,0
S50,3540,0
S50,3541,0
S50,3542,0
S50,3543,0
S50,3544,0
S50,3545,0
S50,3546,0
S50,3547,0
S50,3548,0
S50,3549,0
S50,3550,0
S50,3551,0
S50,3552,0
S50,3553,0
S50,3554,0
S50,3555,0
S50,3556,0
S50,3557,0
S50,3558,0
S50,3559,0
S50,3560,0
S50,3561,0
S50,3562,0
S50,3563,0
S50,3564,0
S50,3565,0
S50,3566,0
S50,3567,0
S50,3568,0
S50,3569,0
S50,3570,0
S50,3571,0
S50,3572,1
S50,3573,1
S50,3574,1
S50,3575,1
S50,3576,1
S50,3577,1
S50,3578,1
S50,3579,1
S50,3580,1
S50,3581,0
S50,3582,0
S50,3583,0
S50,3584,0
S50,3585,0
S50,3586,0
S50,3587,0
S50,3588,0
S50,3589,0
S50,3590,0
S50,3591,0
S50,3592,0
S50,3593,0
S50,3594,0
S50,3595,0
S50,3596,1
S50,3597,1
S50,3598,1
S50,3599,1
S50,3600,1
S50,3601,1
S50,3602,1
S50,3603,1
S50,3604,1
S50,3605,1
S50,3606,1
S50,3607,1
S50,3608,1
S50,3609,0
S50,3610,0
S50,3611,0
S50,3612,0
S50,3613,0
S50,3614,0
S50,3615,0
S50,3616,0
S50,3617,0
S50,3618,0
S50,3619,0
S50,3620,0
S50,3621,0
S50,3622,0
S50,3623,0
S50,3624,1
S50,3625,1
S50,3626,1
S50,3627,1
S50,3628,1
S50,3629,1
S50,3630,1
S50,3631,1
S50,3632,1
S50,3633,0
S50,3634,0
S50,3635,0
S50,3636,0
S50,3637,0
S50,3638,0
S50,3639,0
S50,3640,1
S50,3641,1
S50,3642,1
S50,3643,1
S50,3644,1
S50,3645,1
S50,3646,1
S50,3647,1
S50,3648,1
S50,3649,0
S50,3650,0
S50,3651,0
S50,3652,0
S50,3653,0
S50,3654,0
S50,3655,0
S50,3656,0
S50,3657,0
S50,3658,0
S50,3659,0
S50,3660,0
S50,3661,0
S50,3662,0
S50,3663,0
S50,3664,0
S50,3665,0
S50,3666,0
S50,3667,0
S50,3668,0
S50,3669,0
S50,3670,0
S50,3671,0
S50,3672,0
S50,3673,0
S50,3674,0
S50,3675,0
S50,3676,0
S50,3677,0
S50,3678,0
S50,3679,0
S50,3680,0
S50,3681,0
S50,3682,0
S50,3683,0
S50,3684,0
S50,3685,0
S50,3686,0
S50,3687,0
S50,3688,1
S50,3689,1
S50,3690,1
S50,3691,1
S50,3692,1
S50,3693,1
S50,3694,1
S50,3695,1
S50,3696,1
S50,3697,0
S50,3698,0
S50,3699,0
S50,3700,0
S50,3701,0
S50,3702,0
S50,3703,0
S50,3704,0
S50,3705,0
S50,3706,0
S50,3707,0
S50,3708,0
S50,3709,0
S50,3710,0
S50,3711,0
S50,3712,0
S50,3713,0
S50,3714,0
S50,3715,0
S50,3716,0
S50,3717,0
S50,3718,0
S50,3719,0
S50,3720,0
S50,3721,0
S50,3722,0
S50,3723,0
S50,3724,0
S50,3725,0
S50,3726,0
S50,3727,0
S50,3728,0
S50,3729,0
S50,3730,0
S50,3731,0
S50,3732,0
S50,3733,0
S50,3734,0
S50,3735,0
S50,3736,0
S50,3737,0
S50,3738,0
S50,3739,0
S50,3740,1
S50,3741,1
S50,3742,1
S50,3743,1
S50,3744,1
S50,3745,1
S50,3746,1
S50,3747,1
S50,3748,1
S50,3749,0
S50,3750,0
S50,3751,0
S50,3752,0
S50,3753,0
S50,3754,0
S50,3755,0
S50,3756,1
S50,3757,1
S50,3758,1
S50,3759,1
S50,3760,1
S50,3761,1
S50,3762,1
S50,3763,1
S50,3764,1
S50,3765,0
S50,3766,0
S50,3767,0
S50,3768,0
S50,3769,0
S50,3770,0
S50,3771,0
S50,3772,0
S50,3773,0
S50,3774,0
S50,3775,0
S50,3776,0
S50,3777,0
S50,3778,0
S50,3779,0
S50,3780,0
S50,3781,0
S50,3782,0
S50,3783,0
S50,3784,0
S50,3785,0
S50,3786,0
S50,3787,0
S50,3788,1
S50,3789,1
S50,3790,1
S50,3791,1
S50,3792,1
S50,3793,1
S50,3794,1
S50,3795,1
S50,3796,1
S50,3797,0
S50,3798,0
S50,3799,0
S50,3800,0
S50,3801,0
S50,3802,0
S50,3803,0
S50,3804,1
S50,3805,1
S50,3806,1
S50,3807,1
S50,3808,1
S50,3809,1
S50,3810,1
S50,3811,1
S50,3812,1
S50,3813,0
S50,3814,0
S50,3815,0
S50,3816,0
S50,3817,0
S50,3818,0
S50,3819,0
S50,3820,0
S50,3821,0
S50,3822,0
S50,3823,0
S50,3824,0
S50,3825,0
S50,3826,0
S50,3827,0
S50,3828,0
S50,3829,0
S50,3830,0
S50,3831,0
S50,3832,0
S50,3833,0
S50,3834,0
S50,3835,0
S50,3836,0
S50,3837,0
S50,3838,0
S50,3839,0
S50,3840,0
S50,3841,0
S50,3842,0
S50,3843,0
S50,3844,0
S50,3845,0
S50,3846,0
S50,3847,0
S50,3848,0
S50,3849,0
S50,3850,0
S50,3851,0
S50,3852,1
S50,3853,1
S50,3854,1
S50,3855,1
S50,3856,1
S50,3857,1
S50,3858,1
S50,3859,1
S50,3860,1
S50,3861,0
S50,3862,0
S50,3863,0
S50,3864,0
S50,3865,0
S50,3866,0
S50,3867,0
S50,3868,0
S50,3869,0
S50,3870,0
S50,3871,0
S50,3872,0
S50,3873,0
S50,3874,0
S50,3875,0
S50,3876,0
S50,3877,0
S50,3878,0
S50,3879,0
S50,3880,1
S50,3881,1
S50,3882,1
S50,3883,1
S50,3884,1
S50,3885,1
S50,3886,1
S50,3887,1
S50,3888,1
S50,3889,0
S50,3890,0
S50,3891,0
S50,3892,1
S50,3893,1
S50,3894,1
S50,3895,1
S50,3896,1
S50,3897,1
S50,3898,1
S50,3899,1
S50,3900,1
S50,3901,0
S50,3902,0
S50,3903,0
S50,3904,0
S50,3905,0
S50,3906,0
S50,3907,0
S50,3908,0
S50,3909,0
S50,3910,0
S50,3911,0
S50,3912,0
S50,3913,0
S50,3914,0
S50,3915,0
S50,3916,0
S50,3917,0
S50,3918,0
S50,3919,0
S50,3920,0
S50,3921,0
S50,3922,0
S50,3923,0
S50,3924,0
S50,3925,0
S50,3926,0
S50,3927,0
S50,3928,1
S50,3929,1
S50,3930,1
S50,3931,1
S50,3932,1
S50,3933,1
S50,3934,1
S50,3935,1
S50,3936,1
S50,3937,0
S50,3938,0
S50,3939,0
S50,3940,0
S50,3941,0
S50,3942,0
S50,3943,0
S50,3944,0
S50,3945,0
S50,3946,0
S50,3947,0
S50,3948,0
S50,3949,0
S50,3950,0
S50,3951,0
S50,3952,0
S50,3953,0
S50,3954,0
S50,3955,0
S50,3956,1
S50,3957,1
S50,3958,1
S50,3959,1
S50,3960,1
S50,3961,1
S50,3962,1
S50,3963,1
S50,3964,1
S50,3965,0
S50,3966,0
S50,3967,0
S50,3968,0
S50,3969,0
S50,3970,0
S50,3971,0
S50,3972,0
S50,3973,0
S50,3974,0
S50,3975,0
S50,3976,0
S50,3977,0
S50,3978,0
S50,3979,0
S50,3980,0
S50,3981,0
S50,3982,0
S50,3983,0
S50,3984,0
S50,3985,0
S50,3986,0
S50,3987,0
S50,3988,1
S50,3989,1
S50,3990,1
S50,3991,1
S50,3992,1
S50,3993,1
S50,3994,1
S50,3995,1
S50,3996,1
S50,3997,0
S50,3998,0
S50,3999,0
S50,4000,0
S50,4001,0
S50,4002,0
S50,4003,0
S50,4004,0
S50,4005,0
S50,4006,0
S50,4007,0
S50,4008,1
S50,4009,1
S50,4010,1
S50,4011,1
S50,4012,1
S50,4013,1
S50,4014,1
S50,4015,1
S50,4016,1
S50,4017,1
S50,4018,1
S50,4019,1
S50,4020,1
S50,4021,1
S50,4022,1
S50,4023,1
S50,4024,1
S50,4025,0
S50,4026,0
S50,4027,0
S50,4028,1
S50,4029,1
S50,4030,1
S50,4031,1
S50,4032,1
S50,4033,1
S50,4034,1
S50,4035,1
S50,4036,1
S50,4037,0
S50,4038,0
S50,4039,0
S50,4040,0
S50,4041,0
S50,4042,0
S50,4043,0
S50,4044,0
S50,4045,0
S50,4046,0
S50,4047,0
S50,4048,0
S50,4049,0
S50,4050,0
S50,4051,0
S50,4052,0
S50,4053,0
S50,4054,0
S50,4055,0
S50,4056,1
S50,4057,1
S50,4058,1
S50,4059,1
S50,4060,1
S50,4061,1
S50,4062,1
S50,4063,1
S50,4064,1
S50,4065,0
S50,4066,0
S50,4067,0
S50,4068,0
S50,4069,0
S50,4070,0
S50,4071,0
S50,4072,1
S50,4073,1
S50,4074,1
S50,4075,1
S50,4076,1
S50,4077,1
S50,4078,1
S50,4079,1
S50,4080,1
S50,4081,0
S50,4082,0
S50,4083,0
S50,4084,0
S50,4085,0
S50,4086,0
S50,4087,0
S50,4088,0
S50,4089,0
S50,4090,0
S50,4091,0
S50,4092,0
S50,4093,0
S50,4094,0
S50,4095,0
S50,4096,0
S50,4097,0
S50,4098,0
S50,4099,0
S50,4100,0
S50,4101,0
S50,4102,0
S50,4103,0
S50,4104,0
S50,4105,0
S50,4106,0
S50,4107,0
S50,4108,0
S50,4109,0
S50,4110,0
S50,4111,0
S50,4112,0
S50,4113,0
S50,4114,0
S50,4115,0
S50,4116,0
S50,4117,0
S50,4118,0
S50,4119,0
S50,4120,0
S50,4121,0
S50,4122,0
S50,4123,0
S50,4124,0
S50,4125,0
S50,4126,0
S50,4127,0
S50,4128,0
S50,4129,0
S50,4130,0
S50,4131,0
S50,4132,0
S50,4133,0
S50,4134,0
S50,4135,0
S50,4136,0
S50,4137,0
S50,4138,0
S50,4139,0
S50,4140,0
S50,4141,0
S50,4142,0
S50,4143,0
S50,4144,0
S50,4145,0
S50,4146,0
S50,4147,0
S50,4148,0
S50,4149,0
S50,4150,0
S50,4151,0
S50,4152,0
S50,4153,0
S50,4154,0
S50,4155,0
S50,4156,0
S50,4157,0
S50,4158,0
S50,4159,0
S50,4160,0
S50,4161,0
S50,4162,0
S50,4163,0
S50,4164,0
S50,4165,0
S50,4166,0
S50,4167,0
S50,4168,0
S50,4169,0
S50,4170,0
S50,4171,0
S50,4172,1
S50,4173,1
S50,4174,1
S50,4175,1
S50,4176,1
S50,4177,1
S50,4178,1
S50,4179,1
S50,4180,1
S50,4181,0
S50,4182,0
S50,4183,0
S50,4184,0
S50,4185,0
S50,4186,0
S50,4187,0
S50,4188,1
S50,4189,1
S50,4190,1
S50,4191,1
S50,4192,1
S50,4193,1
S50,4194,1
S50,4195,1
S50,4196,1
S50,4197,0
S50,4198,0
S50,4199,0
S50,4200,1
S50,4201,1
S50,4202,1
S50,4203,1
S50,4204,1
S50,4205,1
S50,4206,1
S50,4207,1
S50,4208,1
S50,4209,0
S50,4210,0
S50,4211,0
S50,4212,1
S50,4213,1
S50,4214,1
S50,4215,1
S50,4216,1
S50,4217,1
S50,4218,1
S50,4219,1
S50,4220,1
S50,4221,0
S50,4222,0
S50,4223,0
S50,4224,1
S50,4225,1
S50,4226,1
S50,4227,1
S50,4228,1
S50,4229,1
S50,4230,1
S50,4231,1
S50,4232,1
S50,4233,0
S50,4234,0
S50,4235,0
S50,4236,0
S50,4237,0
S50,4238,0
S50,4239,0
S50,4240,0
S50,4241,0
S50,4242,0
S50,4243,0
S50,4244,0
S50,4245,0
S50,4246,0
S50,4247,0
S50,4248,0
S50,4249,0
S50,4250,0
S50,4251,0
S50,4252,0
S50,4253,0
S50,4254,0
S50,4255,0
S50,4256,0
S50,4257,0
S50,4258,0
S50,4259,0
S50,4260,0
S50,4261,0
S50,4262,0
S50,4263,0
S50,4264,0
S50,4265,0
S50,4266,0
S50,4267,0
S50,4268,0
S50,4269,0
S50,4270,0
S50,4271,0
S50,4272,0
S50,4273,0
S50,4274,0
S50,4275,0
S50,4276,0
S50,4277,0
S50,4278,0
S50,4279,0
S50,4280,0
S50,4281,0
S50,4282,0
S50,4283,0
S50,4284,0
S50,4285,0
S50,4286,0
S50,4287,0
S50,4288,0
S50,4289,0
S50,4290,0
S50,4291,0
S50,4292,0
S50,4293,0
S50,4294,0
S50,4295,0
S50,4296,0
S50,4297,0
S50,4298,0
S50,4299,0
S50,4300,0
S50,4301,0
S50,4302,0
S50,4303,0
S50,4304,0
S50,4305,0
S50,4306,0
S50,4307,0
S50,4308,0
S50,4309,0
S50,4310,0
S50,4311,0
S50,4312,0
S50,4313,0
S50,4314,0
S50,4315,0
S50,4316,0
S50,4317,0
S50,4318,0
S50,4319,0
S50,4320,0
S50,4321,0
S50,4322,0
S50,4323,0
S50,4324,0
S50,4325,0
S50,4326,0
S50,4327,0
S50,4328,0
S50,4329,0
S50,4330,0
S50,4331,0
S50,4332,0
S50,4333,0
S50,4334,0
S50,4335,0
S50,4336,0
S50,4337,0
S50,4338,0
S50,4339,0
S50,4340,0
S50,4341,0
S50,4342,0
S50,4343,0
S50,4344,0
S50,4345,0
S50,4346,0
S50,4347,0
S50,4348,0
S50,4349,0
S50,4350,0
S50,4351,0
S50,4352,0
S50,4353,0
S50,4354,0
S50,4355,0
S50,4356,0
S50,4357,0
S50,4358,0
S50,4359,0
S50,4360,0
S50,4361,0
S50,4362,0
S50,4363,0
S50,4364,0
S50,4365,0
S50,4366,0
S50,4367,0
S50,4368,0
S50,4369,0
S50,4370,0
S50,4371,0
S50,4372,0
S50,4373,0
S50,4374,0
S50,4375,0
S50,4376,0
S50,4377,0
S50,4378,0
S50,4379,0
S50,4380,0
S50,4381,0
S50,4382,0
S50,4383,0
S50,4384,0
S50,4385,0
S50,4386,0
S50,4387,0
S50,4388,1
S50,4389,1
S50,4390,1
S50,4391,1
S50,4392,1
S50,4393,1
S50,4394,1
S50,4395,1
S50,4396,1
S50,4397,0
S50,4398,0
S50,4399,0
S50,4400,0
S50,4401,0
S50,4402,0
S50,4403,0
S50,4404,0
S50,4405,0
S50,4406,0
S50,4407,0
S50,4408,0
S50,4409,0
S50,4410,0
S50,4411,0
S50,4412,0
S50,4413,0
S50,4414,0
S50,4415,0
S50,4416,0
S50,4417,0
S50,4418,0
S50,4419,0
S50,4420,0
S50,4421,0
S50,4422,0
S50,4423,0
S50,4424,1
S50,4425,1
S50,4426,1
S50,4427,1
S50,4428,1
S50,4429,1
S50,4430,1
S50,4431,1
S50,4432,1
S50,4433,0
S50,4434,0
S50,4435,0
S50,4436,0
S50,4437,0
S50,4438,0
S50,4439,0
S50,4440,0
S50,4441,0
S50,4442,0
S50,4443,0
S50,4444,0
S50,4445,0
S50,4446,0
S50,4447,0
S50,4448,0
S50,4449,0
S50,4450,0
S50,4451,0
S50,4452,0
S50,4453,0
S50,4454,0
S50,4455,0
S50,4456,0
S50,4457,0
S50,4458,0
S50,4459,0
S50,4460,0
S50,4461,0
S50,4462,0
S50,4463,0
S50,4464,1
S50,4465,1
S50,4466,1
S50,4467,1
S50,4468,1
S50,4469,1
S50,4470,1
S50,4471,1
S50,4472,1
S50,4473,0
S50,4474,0
S50,4475,0
S50,4476,0
S50,4477,0
S50,4478,0
S50,4479,0
S50,4480,0
S50,4481,0
S50,4482,0
S50,4483,0
S50,4484,0
S50,4485,0
S50,4486,0
S50,4487,0
S50,4488,0
S50,4489,0
S50,4490,0
S50,4491,0
S50,4492,0
S50,4493,0
S50,4494,0
S50,4495,0
S50,4496,0
S50,4497,0
S50,4498,0
S50,4499,0
S50,4500,0
S50,4501,0
S50,4502,0
S50,4503,0
S50,4504,0
S50,4505,0
S50,4506,0
S50,4507,0
S50,4508,0
S50,4509,0
S50,4510,0
S50,4511,0
S50,4512,0
S50,4513,0
S50,4514,0
S50,4515,0
S50,4516,0
S50,4517,0
S50,4518,0
S50,4519,0
S50,4520,0
S50,4521,0
S50,4522,0
S50,4523,0
S50,4524,0
S50,4525,0
S50,4526,0
S50,4527,0
S50,4528,0
S50,4529,0
S50,4530,0
S50,4531,0
S50,4532,0
S50,4533,0
S50,4534,0
S50,4535,0
S50,4536,0
S50,4537,0
S50,4538,0
S50,4539,0
S50,4540,0
S50,4541,0
S50,4542,0
S50,4543,0
S50,4544,0
S50,4545,0
S50,4546,0
S50,4547,0
S50,4548,0
S50,4549,0
S50,4550,0
S50,4551,0
S50,4552,0
S50,4553,0
S50,4554,0
S50,4555,0
S50,4556,1
S50,4557,1
S50,4558,1
S50,4559,1
S50,4560,1
S50,4561,1
S50,4562,1
S50,4563,1
S50,4564,1
S50,4565,0
S50,4566,0
S50,4567,0
S50,4568,0
S50,4569,0
S50,4570,0
S50,4571,0
S50,4572,1
S50,4573,1
S50,4574,1
S50,4575,1
S50,4576,1
S50,4577,1
S50,4578,1
S50,4579,1
S50,4580,1
S50,4581,0
S50,4582,0
S50,4583,0
S50,4584,0
S50,4585,0
S50,4586,0
S50,4587,0
S50,4588,0
S50,4589,0
S50,4590,0
S50,4591,0
S50,4592,0
S50,4593,0
S50,4594,0
S50,4595,0
S50,4596,0
S50,4597,0
S50,4598,0
S50,4599,0
S50,4600,0
S50,4601,0
S50,4602,0
S50,4603,0
S50,4604,0
S50,4605,0
S50,4606,0
S50,4607,0
S50,4608,0
S50,4609,0
S50,4610,0
S50,4611,0
S50,4612,0
S50,4613,0
S50,4614,0
S50,4615,0
S50,4616,1
S50,4617,1
S50,4618,1
S50,4619,1
S50,4620,1
S50,4621,1
S50,4622,1
S50,4623,1
S50,4624,1
S50,4625,0
S50,4626,0
S50,4627,0
S50,4628,0
S50,4629,0
S50,4630,0
S50,4631,0
S50,4632,0
S50,4633,0
S50,4634,0
S50,4635,0
S50,4636,0
S50,4637,0
S50,4638,0
S50,4639,0
S50,4640,0
S50,4641,0
S50,4642,0
S50,4643,0
S50,4644,0
S50,4645,0
S50,4646,0
S50,4647,0
S50,4648,1
S50,4649,1
S50,4650,1
S50,4651,1
S50,4652,1
S50,4653,1
S50,4654,1
S50,4655,1
S50,4656,1
S50,4657,0
S50,4658,0
S50,4659,0
S50,4660,0
S50,4661,0
S50,4662,0
S50,4663,0
S50,4664,0
S50,4665,0
S50,4666,0
S50,4667,0
S50,4668,0
S50,4669,0
S50,4670,0
S50,4671,0
S50,4672,1
S50,4673,1
S50,4674,1
S50,4675,1
S50,4676,1
S50,4677,1
S50,4678,1
S50,4679,1
S50,4680,1
S50,4681,0
S50,4682,0
S50,4683,0
S50,4684,0
S50,4685,0
S50,4686,0
S50,4687,0
S50,4688,0
S50,4689,0
S50,4690,0
S50,4691,0
S50,4692,0
S50,4693,0
S50,4694,0
S50,4695,0
S50,4696,0
S50,4697,0
S50,4698,0
S50,4699,0
S50,4700,0
S50,4701,0
S50,4702,0
S50,4703,0
S50,4704,0
S50,4705,0
S50,4706,0
S50,4707,0
S50,4708,0
S50,4709,0
S50,4710,0
S50,4711,0
S50,4712,0
S50,4713,0
S50,4714,0
S50,4715,0
S50,4716,0
S50,4717,0
S50,4718,0
S50,4719,0
S50,4720,0
S50,4721,0
S50,4722,0
S50,4723,0
S50,4724,0
S50,4725,0
S50,4726,0
S50,4727,0
S50,4728,1
S50,4729,1
S50,4730,1
S50,4731,1
S50,4732,1
S50,4733,1
S50,4734,1
S50,4735,1
S50,4736,1
S50,4737,0
S50,4738,0
S50,4739,0
S50,4740,1
S50,4741,1
S50,4742,1
S50,4743,1
S50,4744,1
S50,4745,1
S50,4746,1
S50,4747,1
S50,4748,1
S50,4749,0
S50,4750,0
S50,4751,0
S50,4752,1
S50,4753,1
S50,4754,1
S50,4755,1
S50,4756,1
S50,4757,1
S50,4758,1
S50,4759,1
S50,4760,1
S50,4761,0
S50,4762,0
S50,4763,0
S50,4764,0
S50,4765,0
S50,4766,0
S50,4767,0
S50,4768,0
S50,4769,0
S50,4770,0
S50,4771,0
S50,4772,0
S50,4773,0
S50,4774,0
S50,4775,0
S50,4776,1
S50,4777,1
S50,4778,1
S50,4779,1
S50,4780,1
S50,4781,1
S50,4782,1
S50,4783,1
S50,4784,1
S50,4785,0
S50,4786,0
S50,4787,0
S50,4788,0
S50,4789,0
S50,4790,0
S50,4791,0
S50,4792,1
S50,4793,1
S50,4794,1
S50,4795,1
S50,4796,1
S50,4797,1
S50,4798,1
S50,4799,1
S50,4800,1
S50,4801,0
S50,4802,0
S50,4803,0
S50,4804,0
S50,4805,0
S50,4806,0
S50,4807,0
S50,4808,1
S50,4809,1
S50,4810,1
S50,4811,1
S50,4812,1
S50,4813,1
S50,4814,1
S50,4815,1
S50,4816,1
S50,4817,0
S50,4818,0
S50,4819,0
S50,4820,0
S50,4821,0
S50,4822,0
S50,4823,0
S50,4824,0
S50,4825,0
S50,4826,0
S50,4827,0
S50,4828,0
S50,4829,0
S50,4830,0
S50,4831,0
S50,4832,0
S50,4833,0
S50,4834,0
S50,4835,0
S50,4836,1
S50,4837,1
S50,4838,1
S50,4839,1
S50,4840,1
S50,4841,1
S50,4842,1
S50,4843,1
S50,4844,1
S50,4845,0
S50,4846,0
S50,4847,0
S50,4848,0
S50,4849,0
S50,4850,0
S50,4851,0
S50,4852,1
S50,4853,1
S50,4854,1
S50,4855,1
S50,4856,1
S50,4857,1
S50,4858,1
S50,4859,1
S50,4860,1
S50,4861,0
S50,4862,0
S50,4863,0
S50,4864,0
S50,4865,0
S50,4866,0
S50,4867,0
S50,4868,0
S50,4869,0
S50,4870,0
S50,4871,0
S50,4872,0
S50,4873,0
S50,4874,0
S50,4875,0
S50,4876,0
S50,4877,0
S50,4878,0
S50,4879,0
S50,4880,0
S50,4881,0
S50,4882,0
S50,4883,0
S50,4884,0
S50,4885,0
S50,4886,0
S50,4887,0
S50,4888,0
S50,4889,0
S50,4890,0
S50,4891,0
S50,4892,0
S50,4893,0
S50,4894,0
S50,4895,0
S50,4896,0
S50,4897,0
S50,4898,0
S50,4899,0
S50,4900,0
S50,4901,0
S50,4902,0
S50,4903,0
S50,4904,0
S50,4905,0
S50,4906,0
S50,4907,0
S50,4908,0
S50,4909,0
S50,4910,0
S50,4911,0
S50,4912,0
S50,4913,0
S50,4914,0
S50,4915,0
S50,4916,1
S50,4917,1
S50,4918,1
S50,4919,1
S50,4920,1
S50,4921,1
S50,4922,1
S50,4923,1
S50,4924,1
S50,4925,0
S50,4926,0
S50,4927,0
S50,4928,0
S50,4929,0
S50,4930,0
S50,4931,0
S50,4932,0
S50,4933,0
S50,4934,0
S50,4935,0
S50,4936,0
S50,4937,0
S50,4938,0
S50,4939,0
S50,4940,0
S50,4941,0
S50,4942,0
S50,4943,0
S50,4944,1
S50,4945,1
S50,4946,1
S50,4947,1
S50,4948,1
S50,4949,1
S50,4950,1
S50,4951,1
S50,4952,1
S50,4953,0
S50,4954,0
S50,4955,0
S50,4956,0
S50,4957,0
S50,4958,0
S50,4959,0
S50,4960,0
S50,4961,0
S50,4962,0
S50,4963,0
S50,4964,0
S50,4965,0
S50,4966,0
S50,4967,0
S50,4968,0
S50,4969,0
S50,4970,0
S50,4971,0
S50,4972,0
S50,4973,0
S50,4974,0
S50,4975,0
S50,4976,0
S50,4977,0
S50,4978,0
S50,4979,0
S50,4980,0
S50,4981,0
S50,4982,0
S50,4983,0
S50,4984,0
S50,4985,0
S50,4986,0
S50,4987,0
S50,4988,0
S50,4989,0
S50,4990,0
S50,4991,0
S50,4992,0
S50,4993,0
S50,4994,0
S50,4995,0
S50,4996,0
S50,4997,0
S50,4998,0
S50,4999,0
S50,5000,1
S50,5001,1
S50,5002,1
S50,5003,1
S50,5004,1
S50,5005,1
S50,5006,1
S50,5007,1
S50,5008,1
S50,5009,0
S50,5010,0
S50,5011,0
S50,5012,0
S50,5013,0
S50,5014,0
S50,5015,0
S50,5016,0
S50,5017,0
S50,5018,0
S50,5019,0
S50,5020,1
S50,5021,1
S50,5022,1
S50,5023,1
S50,5024,1
S50,5025,1
S50,5026,1
S50,5027,1
S50,5028,1
S50,5029,0
S50,5030,0
S50,5031,0
S50,5032,0
S50,5033,0
S50,5034,0
S50,5035,0
S50,5036,1
S50,5037,1
S50,5038,1
S50,5039,1
S50,5040,1
S50,5041,1
S50,5042,1
S50,5043,1
S50,5044,1
S50,5045,0
S50,5046,0
S50,5047,0
S50,5048,0
S50,5049,0
S50,5050,0
S50,5051,0
S50,5052,0
S50,5053,0
S50,5054,0
S50,5055,0
S50,5056,0
S50,5057,0
S50,5058,0
S50,5059,0
S50,5060,0
S50,5061,0
S50,5062,0
S50,5063,0
S50,5064,0
S50,5065,0
S50,5066,0
S50,5067,0
S50,5068,0
S50,5069,0
S50,5070,0
S50,5071,0
S50,5072,0
S50,5073,0
S50,5074,0
S50,5075,0
S50,5076,0
